"Argentina","Australia","Austria","Belgium","Bolivia..Plurinational.State.of.","Brazil","Canada","Colombia","Costa.Rica","Cyprus","Denmark","D.R..of.the.Congo","Ecuador","Egypt","El.Salvador","Ethiopia","Finland","France","Germany","Guatemala","Honduras","Iceland","India","Ireland","Israel","Italy","Japan","Kenya","Luxembourg","Mauritius","Mexico","Morocco","Netherlands","New.Zealand","Nicaragua","Nigeria","Norway","Pakistan","Panama","Peru","Philippines","Portugal","South.Africa","Spain","Sri.Lanka","Sweden","Switzerland","Thailand","Trinidad.and.Tobago","Turkey","Uganda","United.Kingdom","United.States","Uruguay","Venezuela..Bolivarian.Republic.of."
8932.81516498874,14223.1404571766,6668.61020071365,8692.14854404524,4185.48628766579,2901.43028007761,12904.828698018,3599.03224755349,2826.11161358294,2850.92339502984,11773.3297455121,1587.08649707591,2927.11125398756,1532.17775245895,3297.1130370324,483.734212160307,6743.97819866295,7813.3065468403,6458.38751799257,3219.67056221084,2808.12507711166,7837.29856480818,804.757434444792,7695.64705807445,4677.67580229344,6187.74159228274,3110.30739515201,1857.26391779262,11660.6826388407,4317.14201126257,4656.04634955046,1877.18004656875,9967.24641937649,13289.6510248663,2977.5158083138,1920.92197567572,16589.9970361137,1284.28962449029,2550.41042225979,3820.58541205367,2039.68852830144,3527.13100099062,6042.8661322708,4434.95761438994,1461.62515301334,11013.8532825402,20786.5042883581,1224.10748914975,4630.41880508086,3375.50171616976,940.065445894942,10428.4350439396,14490.9401552387,6592.71418342898,9591.16580527652
9262.19738793261,14168.0079196297,7081.44881660759,8978.57336356928,4475.47324216249,2957.68319109164,13168.7783416331,3568.76075724743,2830.2975524942,2847.12523161588,11488.1319411528,1784.49079551113,2909.89889019311,1528.21133504865,3340.88459015295,544.165907442248,7239.14587126074,8181.15663555641,7050.2223216474,3162.03434150155,2800.54898285327,7584.59264591314,806.162561297357,7968.55374087023,5253.88325484519,6684.34190121222,3334.50711841407,2122.76445589821,11084.2671276904,4393.14133366149,4964.42774499785,1843.60472689698,10062.4070510547,12776.9157387894,3292.59436228931,1994.29027238629,16799.6507514039,1271.50191022484,2464.11867868459,4031.09612601638,2187.72899041674,3830.50801838729,6167.62573871455,5138.28875133774,1516.0524604579,11235.4328018889,22210.419291692,1132.68310990505,4968.63589503153,4065.97148671002,1032.71507670214,10838.2779260624,15395.1312340318,7517.1820308697,10157.6555094905
8535.30532920472,13305.7060267016,7061.71300893136,9142.22995852587,4402.23527524145,3083.491153013,13832.7043794574,3686.04505346403,3077.81686917169,3108.73276936893,11661.4590137728,1876.0280634414,3163.66134651631,1593.36969658767,3493.23630869973,553.413449301106,7526.02157343334,8383.20933718411,7666.67271693495,3125.70986769021,2616.69001906333,7316.66502197529,832.487098508144,7850.34359586898,5042.21229941722,6935.78491866341,3690.63384810926,1946.76167089568,11637.7450260382,4140.30279261739,5007.92602226305,1873.88865503257,10120.4126030243,12472.1658618618,3778.16198160334,2081.63928596339,17491.4368982583,1274.92670310799,2528.76058987429,4176.07773771135,2257.83281715995,3969.73680145236,6217.56313776757,5337.7754245508,1561.22969598612,11328.5613462611,22086.8574058788,1071.03929818705,5055.52268610571,4293.75286356237,1086.91203338745,10892.8357938163,15749.9994544584,7140.68260704201,11153.1605422076
8722.82206212513,14471.5970381645,7288.75362145991,9393.10934847697,3621.69797685767,3136.22778445248,14133.8217386307,3851.07548359122,3492.39194287771,3385.98839812925,12285.5807027667,2027.94613816459,3189.14936075807,1632.15757075192,3658.55357121465,596.020596444802,7409.1632182429,8616.93812764157,8302.02111846595,3138.11831635874,2710.69953304804,8233.02649057153,864.972512073175,8153.38877478134,4831.47541709272,7318.6553903979,3884.31172855616,1810.04785293337,11839.2381366658,4059.51752290063,4829.06348841905,1913.95781098188,10931.3376260769,12410.2490540574,3818.40307397561,2086.06083145897,18523.2635316493,1360.19504238612,2621.25214034657,4288.6386836368,2387.28254421245,4152.84084395131,6320.42652079992,5105.94809447722,1448.17589737669,11640.7462788755,22573.4653587943,937.46029549914,5037.0848092204,4722.98038442679,996.593937501006,11358.5930746104,16218.5353756532,7413.05448956062,10965.7828109632
8837.30551975883,15273.1778342621,7881.47919150794,9761.06267990246,3644.49736085104,3283.75714728771,13570.459330882,4017.18803884381,3503.52976137738,3409.70500260205,12794.8270160723,2076.61652659976,3400.52333514947,1551.04695251747,3650.7712304743,598.954785426495,7922.18136107045,9038.67744165225,8893.8585251661,3094.65781815447,2296.01373524242,8811.7719668868,881.282935220672,8245.23986701952,5618.65920693299,7564.39498893135,4027.08370020966,1906.02266756008,11673.3001138479,3747.28772044249,5201.4151263211,1905.86556011065,11606.5174656061,13572.3842335934,4165.96056208946,2195.36268731414,19046.108066132,1316.6415314563,2652.19773079441,4449.18005575619,2491.23435680043,4311.41413154646,6570.10359111865,5759.79501965703,1513.5339108669,12244.6501735457,23590.3664748892,994.400311380561,5108.88245113383,4156.90056762712,945.238188107009,11656.5729643267,15845.9400149238,7965.19723429735,11574.7921103159
9281.11651131169,15510.992850862,8775.49744131262,10051.9159930396,3920.20654276241,3469.52977497317,14441.7272775892,4057.72238826504,3732.32961402914,3523.60078734053,12643.0773430812,2166.23608112045,3462.47198353684,1512.07108837013,3735.08214721663,619.436632720043,8472.99521040878,9439.26759651349,9909.54778812482,3070.76635761982,2276.63597075321,9552.95327963058,884.325684527947,8687.18560362193,6167.90219783756,7914.28993371403,4259.12988458878,1961.92127326117,12163.6851519258,3786.30424687452,5462.84701369741,1730.6293199658,12336.2865331628,13833.0181734731,4184.57350160385,2168.09858522819,19319.8016443374,1294.0040898923,2734.50096989436,4540.98836265616,2586.95109842149,4455.404573084,6773.42510030297,6053.45533413732,1547.38835537418,12524.4033956592,24925.4532642355,892.33745507999,5672.18404774721,4452.05952684989,977.184916467764,11952.9978323754,16677.2969530943,7985.70766982893,11843.5482101905
9355.99837573264,15180.8331941974,9309.11694607771,10304.1538037126,3664.74498153851,3465.87577457173,15400.1828766766,4030.99823775983,3547.80259359111,4091.95504352755,12818.2099625926,2241.82460160688,3481.90827164866,1503.20860030339,3862.14337211936,621.13396483756,8626.40526252253,9823.23249618062,10608.0318033279,3243.56759847321,2624.44936897646,9634.54099899856,891.527060331681,8450.08071974538,6434.73926643616,8191.64885840061,4530.3234060059,2004.51380952036,12607.4680244719,3705.36337782541,5724.8982111398,1715.38674475503,12753.3001786204,13757.0432331689,4072.32737318835,2073.81025742601,19696.678388691,1328.10408387531,2805.13111389693,4611.62005293578,2689.77171019426,4628.15166195305,6992.35664534232,6464.11549596268,1326.29940809463,12851.4820568468,26235.039241683,903.83665257989,6287.03175459698,4368.80971347239,1002.5332447041,12016.575216073,16733.1737939816,7883.139242867,12488.9312431801
9547.58375577706,15174.7852701688,9830.55620725485,10428.2616541395,3592.71676806846,3623.46234374161,15267.122008859,3924.23824028706,3650.50625049041,4444.33361916923,13229.0262499115,2217.78317163592,3515.11943910481,1536.45196890337,3917.07373819231,611.362798534559,8578.11120556184,10250.0702394518,11178.4335018369,3317.45917268814,2574.040651879,9430.82631744887,875.200344807789,8257.39501519062,6663.76056720432,8457.82162139935,4841.90787073612,2034.80839117423,13170.5588098344,3727.65927540333,5997.60308008674,1604.22129069749,12984.3146496542,14142.5659223652,4209.34582794201,2071.50468375458,20317.0335071628,1312.15496984835,3019.73821561089,4793.15005966448,2740.74556377976,4819.79519438892,7109.79913352907,6689.50091654337,1333.08601384997,13066.3367354908,26847.758578514,999.856027486458,6908.87342555696,5155.33048465811,1019.79951904376,12107.5600159815,16779.4191474463,8025.521590416,13135.0550153534
10006.699644716,15872.8638863156,10158.8583815019,10300.0571135851,3468.21953493126,3896.96545792751,15117.8879418343,3838.16388024676,3927.49086840121,4036.82999917566,13456.5459180349,2124.74425791398,3512.52621841374,1643.14516179646,3851.75757757241,653.25093125705,8499.19081451749,10417.331522692,11597.0682228125,3361.43034474903,2668.82149629427,10069.4625542706,919.21772721788,8308.88727691527,6868.00059530642,8801.97331555406,5096.71952867971,1981.84123514302,13262.8123643403,3605.05361080631,6070.27972300676,1738.70158242188,12671.0657187565,13910.9480571163,4062.60050981109,2148.79555644222,20437.0088004355,1313.46732513255,2982.72636726324,4638.82711477509,2758.20763636248,4818.65873987937,7132.59980139226,6920.03696960992,1391.48575535363,13304.0265641161,25903.7907762844,987.824545558059,7458.29048958624,5385.29167258531,970.181202484534,12094.3693491213,16380.0432176808,7445.09414918582,12978.6879631225
9364.97958637955,16485.2828113517,10417.4346649944,10602.63677623,3473.85839883816,4152.97962183153,15371.4937947582,3965.70134170787,3889.02677748801,4195.63916138252,14433.036514809,2124.69724539414,3578.44163932996,1672.03926574536,3808.6129209528,627.086440830693,9050.71981491109,10587.0869435406,12418.0066870444,3414.59386246008,2756.97817122066,10143.4661463917,919.16884641121,8808.6132312702,7532.37325071818,9308.96331775674,5522.32351569933,1861.30840042663,13204.8652684673,3603.7958061945,5999.10814609118,1734.50743910432,13107.6444974897,14137.1249900065,3859.67637030046,2188.45879492973,20873.8425667388,1323.5780143269,3088.58882233568,4679.35326508095,2854.17874703413,5049.96333950872,7287.40496966976,6672.84285911549,1380.40993581119,13944.2400717529,27226.1303014122,1065.6512284382,7793.04167157252,5118.88424178267,989.664745561444,12402.5248675688,17220.3521442625,7177.00829901973,13146.3286324385
10213.8871548928,16494.9524230113,11316.4743167548,11190.1005253413,3544.80117291146,4409.3637044435,15509.3053090613,4060.45107228884,4050.2868826919,3689.4903643423,15183.4380207878,2268.71517738181,3670.21123303149,1758.06352053952,3859.11240519294,679.260169051153,9737.95041590437,11336.91493645,13381.3493187059,3386.91704932609,2602.13250532426,10199.3805199321,970.819517643395,9186.23016525312,7805.12757158847,10001.3385409779,6190.7820813012,1954.87736161419,13688.15370814,3283.71310617719,6324.25819342464,1723.58329341653,14230.3878830144,16099.3605933459,3906.87916739253,2643.08138942399,21605.4006658549,1313.65313194329,3181.81157000165,5104.55683997364,2809.53674981498,5375.60180349145,7317.02184248328,7384.40579166033,1429.40854355137,14398.797079602,28569.806478954,1158.82790759872,8414.67438400199,4899.58047305296,974.91690210101,12817.4746783301,17384.0708794539,7399.44265827864,11933.8198688111
10377.8273896891,16345.1574300654,11843.6491616142,11696.2742147569,3529.28017720261,4649.89888738998,15633.1241997385,4161.03899525979,3870.26999117715,3984.92672359977,16075.1671753099,1987.29253076925,3747.75497488066,1799.40612121287,3796.75751219249,693.976589519231,10404.7658188743,11778.4010770613,13933.688900579,3422.32866608494,2562.03044807455,10017.288159286,985.644421211657,9690.69046269125,8360.71364922122,10762.6640289369,6862.46930004581,1827.84044722876,14040.3872789896,3520.67692302559,6298.87773276096,2021.55478147173,14463.1548510135,16520.6454997633,4050.83331460312,2460.48809944906,22779.1144135613,1352.22817503964,3426.70511335483,5327.64399867946,2879.59033480132,5753.72817467413,7392.62172626391,8262.54529059878,1553.03707193713,15133.0069583446,30045.7573628738,1182.88608966221,9469.0542925639,4844.23964176695,951.36141933587,12985.7354565057,17534.9776520284,7427.79734999105,11996.6551797699
10280.719026524,17055.6582875561,12005.5366952348,12246.0406688483,3667.09672839004,4812.95751330888,16400.0068585167,4226.07873924591,3997.51101263521,4387.66251160774,16925.3160747679,2202.58853506057,3818.29898387667,1793.46338216131,4073.51345447814,704.053512176372,10642.393682338,12310.6769504617,14470.2804421019,3433.66794061061,2574.0371581783,10662.4548193533,997.880278875187,10021.591503143,8822.14903887159,11351.391764413,7383.32193500373,1917.89512574475,14042.9238208481,3546.52497604697,6340.74043334292,2269.65828562812,14899.313441959,16484.523263336,4451.81831422181,2480.56694156232,23232.6922950409,1400.88338804879,3603.81479329297,5608.73300121893,2929.86606565334,6086.10601945866,7654.36727627266,9072.23760845262,1517.68190818785,15690.5793428463,30629.0973067943,1239.59108420343,9402.34585745713,5007.60970843063,977.873433095579,13094.0350967849,18323.5109848086,7296.3820896152,12683.7861792782
9750.82602170102,17865.3193637247,12452.3626853633,12689.4154748772,3824.4925017636,4701.04948615742,16926.3751487049,4219.61242227172,4104.50424340425,4565.98212464468,16993.561963664,2192.51439059481,3785.07666973621,1810.45693107393,4119.20632686851,716.074978708946,10914.5487265097,12916.9748129532,14734.624200935,3644.8485695784,2470.90452525512,11541.5998176046,1041.44400692084,10446.9958421267,9363.80660677121,11897.4101271309,7950.80014708929,1938.57399765012,14168.4942725207,3798.21102650613,6735.95418907489,2565.88719867981,15201.5136234848,17168.9000020266,4678.70440702047,2618.26808930646,23930.4205751976,1467.72107020392,3800.39655648877,5649.8610869819,3034.49131814953,6393.21004650766,7996.00403369282,9896.71328550888,1609.87272786359,16421.65173565,31441.1237924352,1302.67421539898,9438.84814683934,5350.28999742512,1053.13983281135,13516.0150908646,18848.0965323523,7092.91559578069,13037.7462856436
10349.3282367384,18628.0154026336,13121.063211693,13458.2666843703,3915.78378745883,4719.25650972331,17694.9286372709,4416.15728309067,4156.34144182727,4092.05456704353,18289.9459490411,2153.14632043586,3946.43345913264,2074.34296208442,4376.70160602032,724.316870554869,11469.2899241552,13605.0951525603,15514.7156540069,3695.80881763834,2490.80268714066,12459.9401301345,1094.72820620787,10850.5957098012,9915.81472378596,12128.1619790486,8748.48921463376,1989.62394026101,15272.2878239026,3731.34605213684,7422.53541902135,2631.59797512521,16410.9570097792,17706.9384179789,5121.19164127034,2625.22884788835,24940.1592217344,1527.60994201605,3855.70127596253,5851.11511414571,3047.68132064519,6693.75194632846,8410.47739852436,10328.0220103164,1626.54523960116,17419.7801148794,32542.819945068,1347.11168931398,10034.4131389838,5443.67570052859,1101.36945214905,14178.0421226635,19660.0836937296,7190.11801951328,14223.1193699456
11132.03380755,18675.4700100595,13380.6551149838,13807.5530719613,4001.28003994728,4691.4291464952,18509.3717477365,4328.57398361201,4467.2642017536,4927.71154896509,18880.4471682784,2060.96356614933,3956.16691659608,2126.03835332184,4492.95381410289,753.354268811076,11991.4689045341,14139.2085286904,16289.8343014478,3779.27990845342,2691.10839323319,13129.0129273875,1047.64179526449,11063.8021326422,9486.36812172562,12439.1660912979,9146.03967821009,2020.35266647832,15362.2545960221,3625.37466530191,7599.24343367135,2558.92816130101,17096.846155771,18589.8104662433,5551.94462399049,2429.98719188274,26055.1765554645,1623.37885217786,4088.32306531379,5966.46276298352,3113.96669675216,7161.80911224182,8680.07275704438,10950.8116246376,1625.73170454369,17900.9153030155,33262.0149659473,1409.7299769116,10026.3584835342,5459.71268697886,1099.40805820435,14411.9351759656,20677.8062383587,7052.48953731852,14395.1059952022
10996.1985937607,19462.9643242534,14028.4747709363,14128.4042719476,4181.95355986683,4861.56127310385,19409.4496779954,4437.42178293926,4576.86773588406,5240.16744037194,19387.3886711943,2132.20950829791,3933.80210568156,2070.30079678928,4687.64037614342,773.010071691099,12281.5607920098,14746.2024408016,16553.6903200486,3907.61668971539,2713.03514983011,14033.5746989487,1020.59722069538,11058.0940664301,10131.4543422396,13101.3726333644,9991.63746949818,2188.68163335387,15433.9560006303,3440.04904822783,7827.77743369198,2405.54910389222,17359.3085027628,19414.9479383298,5630.9838108787,2239.79596867518,26822.1458550448,1701.53202163026,4272.00037784335,6287.39246650441,3152.11657728912,7408.69820838874,8838.04337657138,11670.94052906,1673.1429303686,18086.0121180252,33779.188721533,1535.18797418632,10526.3412544583,5985.37245086956,1142.83696899833,14613.9035561842,21788.0909677421,7256.40741986763,13789.7646474278
11143.691565109,20088.4462751486,14376.8260310004,14597.0372375616,4415.25074694745,4922.35348939749,19576.8175804782,4481.85827795295,4683.19502172132,5873.67486751228,20323.3542157035,2044.69810518779,4080.27995852813,2007.25015742579,4731.35678326062,804.884130777623,12437.3253544258,15359.8257422427,16444.5172420035,3986.1737136236,2725.59182374657,13641.8415371926,1077.21062510377,11562.4297703008,10033.5558736888,13942.1075652963,10985.1703753828,2208.03014238866,15502.9698433128,3613.93560151676,8020.79537610909,2454.47997011961,18124.1334002552,18102.625948456,5788.21464738984,1833.64308806199,28256.4701241934,1725.41345650102,4504.35629407794,6344.84397063481,3218.69967478085,7939.11791406525,9203.92011408422,11996.68482104,1788.68025766555,18651.6159516786,34426.910371045,1606.67352241784,10660.5114500261,6085.80148508559,1186.20116915087,14853.7914950093,22143.4426858769,6986.89769876399,13910.0380804277
11554.9172073305,21119.9289950168,14921.76137846,15219.7920135682,3725.03878477486,5254.40598528792,20288.7129722405,4644.26477638833,4921.80667499282,6147.22264695903,21334.6659349283,2110.00999363037,4119.94831860294,2074.49718000107,4662.51327364259,827.951153595726,12602.7095731695,15911.8825641832,17229.1138986817,4247.65012606802,2818.17976972423,12730.4447528805,1106.8888094402,12560.5364369321,10065.2474807866,14776.6581889441,12156.49266925,2136.05506668051,16271.3261996621,3067.38603504443,8478.76910522758,2553.70778999497,19230.4315594575,17838.5611963255,5591.3449104871,1793.30617330909,28645.2063634345,1772.64373123331,4681.17994501021,6191.89940692973,3280.03654592601,8951.41226754983,9349.33446980186,12596.904925362,1837.6033209747,19072.1402999511,35260.9980366273,1688.27310606988,11177.920415835,6348.36205849762,1179.61539313069,15844.5657946983,22999.6879191049,6993.82578299227,14728.2243877954
12432.5610664098,22152.2144905875,15824.2652374182,16124.1068036911,3745.80862715913,5596.30810076156,21059.4280050456,4819.99722493004,5046.64369142847,6695.0819737662,22603.6276039911,2211.44160108269,4092.46647804508,2200.93194842905,4666.78053028671,837.755402797499,13826.7831372479,16908.0158287588,18395.7770951945,4357.06160490625,2734.97932365692,12925.0666099258,1203.36172680561,13392.2246484179,11323.7514942981,15571.931895384,13449.8109480525,2197.99444585477,17934.1196711932,3154.04179521685,8514.59536069582,2741.67344059069,20396.1333630756,19380.7120630518,5806.29041105946,2050.66184393718,29687.0015741136,1858.19244300888,4933.00687246763,6248.15376299152,3336.59441433548,9226.23651590555,9522.62976776967,13657.2398232868,1969.87869013952,19981.0680777163,36767.5728349477,1782.39450368009,11490.9176071475,6537.74679486553,1254.30734676748,15636.437133182,23491.3520481707,7405.67079783688,15001.2038880109
12636.0162085261,22519.9994033209,16887.4761210299,17154.2559383381,3606.99227084792,6012.37629340438,21320.0702451584,5023.09590714274,5273.89269706464,6835.38207340385,22777.8539605949,2144.94526416221,4229.59637741004,2568.31270880796,4696.5081605218,805.137128568085,14989.5876069628,17801.166599645,19195.8328423185,4506.87030113486,2708.43404089097,13808.5680449516,1194.56984748831,13518.5700028907,12384.2218010067,17415.8071710548,14666.0037350998,2015.16105447464,18039.2359894663,3102.33420282471,8791.6068060073,2796.99467450872,21450.3817235485,19025.4827081327,5680.48911284269,2387.03158184149,30074.022636187,2012.50403891167,5829.35036950575,6431.49264403135,3359.30728679403,9959.97625009919,9771.34537083921,14059.0777517124,2097.9275398793,21000.2060491867,38768.9359280068,2391.59535691204,11994.8829890665,6715.30689061562,1228.4955487621,15908.3701200047,23266.0750138552,7628.23206504273,16216.4417935722
