"Argentina","Australia","Austria","Belgium","Bolivia..Plurinational.State.of.","Brazil","Canada","Colombia","Costa.Rica","Cyprus","Denmark","D.R..of.the.Congo","Ecuador","Egypt","El.Salvador","Ethiopia","Finland","France","Germany","Guatemala","Honduras","Iceland","India","Ireland","Israel","Italy","Japan","Kenya","Luxembourg","Mauritius","Mexico","Morocco","Netherlands","New.Zealand","Nicaragua","Nigeria","Norway","Pakistan","Panama","Peru","Philippines","Portugal","South.Africa","Spain","Sri.Lanka","Sweden","Switzerland","Thailand","Trinidad.and.Tobago","Turkey","Uganda","United.Kingdom","United.States","Uruguay","Venezuela..Bolivarian.Republic.of."
12899.7136717786,22963.5330647877,17671.6407715779,17745.5792384116,3711.5189464039,6527.22131720632,21840.2503669287,5192.86529837624,5483.79758319128,7631.58206837089,23318.0337683319,2212.57901163399,4367.67192935767,2600.46953675797,4797.75895062933,818.124085777728,15287.6291071333,18594.0816318553,19742.2184644688,4626.76787130609,2740.13805324182,15411.6620098557,1189.08590991513,13964.5723848241,13333.1514023717,17610.9397218649,15145.5400568037,2071.60211938833,18382.3300286326,3190.28290071165,8870.27560936059,2848.95806227036,22138.469119404,19386.3473732594,5780.74268557272,2664.14608709331,31527.3064856905,1989.05466031117,6210.05742027288,6548.42671383569,3441.11120088692,10562.598045727,9922.97734702061,14548.771000622,2065.53362815489,21091.1631012143,40009.9098765694,2438.86235946732,11987.5363796499,6922.75919321568,1226.53080912471,16410.9210173106,23819.0964906958,7614.42434833226,16224.3499704259
12946.3388640174,23183.5211068525,18693.810192166,18634.4447651748,3924.07639327897,7127.07779282516,22663.8817779678,5461.92903238084,5784.23219888518,8065.71970168193,24151.9697208701,2157.39208185305,4857.71982171143,2645.58014415618,4934.67626009417,828.535459606829,16394.113398676,19263.2901568704,20561.0258786952,4827.65972644622,2817.75534820412,16143.9692523991,1154.85213889867,14715.1345106981,14473.3683871422,18136.3051542103,16192.8611729879,2099.08947955689,19431.4779607942,3394.81082465096,9317.79511131238,2898.70734714114,22686.9725497974,19970.8340734026,5784.23444982879,2788.79359669283,32950.2625418103,1963.68799330076,6315.91137111395,6598.88316739712,3525.7612642187,11295.0606011845,9819.58554927816,15555.1565119474,2089.35025203804,21490.1678372135,40971.190486709,2466.90923959114,12518.3513612241,7260.01738680769,1193.62675152686,17061.1597423321,24850.5607003186,7487.76728733443,16277.4739501307
13201.9544537212,23798.4322091116,19542.2419947558,19737.2379810922,4062.45205217349,7930.13136562351,23868.4572602187,5699.20112902044,6077.85604093636,8178.84182823342,24926.9004973518,2271.68063185331,5919.37970873344,2610.68615002367,5058.12333622407,822.398409709222,17449.0182247608,20294.7042982169,21534.3581850755,5011.63810968946,2953.4256336679,17010.6708541979,1161.6187011581,15299.5833960445,14779.7610613418,19300.2284724879,17255.7817507989,2129.58854473851,20861.4778294483,3740.34432636594,9783.35358150511,2939.97410503759,23689.4141110778,21100.0862567036,5894.4197938736,2887.63173928543,34193.389248694,2035.26673837787,6474.46470909393,6830.97622838152,3731.91606833604,12394.2259157066,9995.6380401794,16573.8931809941,2122.29196681741,22274.5675213761,41944.1196168625,2635.71623664144,12545.5832660794,7317.95038537025,1162.43463297514,18140.7332596634,26024.1388720874,7513.36725470433,16815.9375870215
13681.6639666081,23812.3205881067,20263.5875187333,20529.8962338662,4093.4393883845,8375.67422073541,24386.6791974437,5893.84300997413,6259.02527110282,8291.74734329971,24605.0207022135,2280.6081697426,6128.24508914486,2621.18167280162,5255.30051819111,801.14976581679,17925.4358997941,20992.8708878869,21731.2589202765,5184.35215468102,2832.60560595035,17753.1869662706,1148.38741466226,15438.7875139866,15238.8486240883,20236.2836593463,16824.9770151716,2153.6122391959,21553.4940688267,3979.80196512586,10063.7082156783,3038.37559369004,24278.599595656,21978.1548791105,6441.63354694236,3118.36206132972,35280.0379038579,2083.6853795386,6452.56559080203,7278.14564022437,3756.54882362395,12354.5202795186,10328.447384563,17305.6104369686,2165.32771713532,22923.164442871,42355.8383696961,2677.49144022186,12834.3963473069,7544.45299666726,1131.83494616218,17657.1872231776,25661.8992652436,7744.08074284835,17345.4914855097
13380.0623202347,24134.8695722652,20161.8357749952,20221.3542759622,4298.80548762302,8601.14984808812,24490.7205121525,5897.04912988339,6232.79825996706,6960.39720153201,24201.8680295672,2108.31419176698,6295.00695037477,2696.8652239607,5423.17782894618,746.873901739191,18172.8970526964,20645.8371035966,21555.6675772141,5142.34906541206,2807.19764303826,17663.5279575079,1225.16905526696,15390.5025614585,15274.7186829439,19703.3895353395,17140.1526953968,2067.83146152438,19978.1923737196,3967.33140080914,10317.2683402867,3196.99377672068,24069.3182582934,21315.1638417676,6383.30172333188,3055.70824449728,36850.1653428505,2089.22742200594,6382.51203868653,7393.23311841253,3855.66396039107,11648.9247323826,10234.6591322976,17205.7952701718,2197.65270779311,23440.7813157407,39177.5308015288,2735.93585929017,12835.4768462175,7897.25024120445,1086.47687862096,17365.7738952126,25381.5108533059,8180.48641345826,17892.6490129323
13171.2164257237,24716.6528838653,21078.0163411849,21323.8829512026,4400.05043865689,9261.17596807089,25435.0560410991,6037.73915813556,6411.11239607212,8282.30325178249,25582.2256888929,1940.91563894078,6691.83581731563,3000.20172328872,5514.79894962617,732.647898826434,18176.285059902,21423.0417549695,22640.6024629158,5375.6706040188,3007.9442447665,18528.7988042612,1218.55746542413,15632.5995554323,14917.5856330788,21004.5039786192,17632.3699141601,2072.7513375007,20336.3417172246,4766.63730523494,10454.4399227679,3463.3112605727,24938.1671271346,21334.1718281815,6502.0389088697,3179.65129169351,38799.9553200671,2121.09773733566,6319.39470757494,7303.62869454136,4079.94933914828,12281.0300995748,10204.7237644636,17581.6479255692,2238.95051288533,23614.0501062829,38633.2740712592,2919.89131913391,13472.4407055735,8524.47953771176,1055.97873140379,17881.1499426387,26503.1792883586,8472.75429131608,18926.3399326537
13803.0889072323,24663.349425053,22162.7521858908,21415.1508735954,4518.31781281592,9484.39514778407,25999.7992100844,6147.60013308564,6804.05020709649,9596.41469064071,26006.5806347229,1900.35294934632,6940.7686865146,3161.7908737944,5726.63629506052,719.083035871825,18173.1223526567,22072.8148692011,23422.1954060407,5644.25046848569,3217.77034863371,19983.7380552192,1276.69405741223,16344.2525006692,14703.7373406724,21450.8599712557,18231.4914138987,2180.2376952348,20517.5900681063,4993.94469309896,10525.6540978917,3588.98497571966,25372.4684463644,20403.7737794355,6702.30221677279,3340.53137736523,40241.0835276161,2135.43270043256,6228.50909682559,7136.81592903251,4191.1450022615,12794.8140905144,9947.65826272767,17890.9955125679,2288.32731450342,23160.0492967781,39661.0247939827,3134.5698888466,14497.8736618268,8617.13022392791,1039.36852453015,18341.6156448284,27464.0283241352,8525.21626880792,19642.9430930103
13162.8139803507,25382.8537103588,22143.4051093515,21981.4012329201,4510.53847596966,9723.11932801377,26722.3073373612,6518.07071699633,7043.930406922,10286.5583482411,26531.0557042739,1747.90884359671,7205.04907634134,3333.95318903615,5976.04166666667,666.937718496706,18660.444592458,22875.0808145745,24157.0044085105,5773.12558796244,3429.35416783241,21008.5896383231,1316.97470119652,17245.7403977363,15170.992046463,22063.8684952073,19026.5999560368,2288.91449574839,21228.4789401459,5099.58069728866,11102.7178195226,3584.33687732518,25872.0061331455,20425.8456130968,6037.45873323637,3146.31872961123,41642.6619649038,2235.42398493407,6670.01154509762,6767.15359939584,4288.44692580813,12990.5677277721,10001.408429278,17972.324860669,2442.1635282285,23490.150920538,39946.9513806906,3385.00430845817,15734.4581863688,8552.27670276133,968.478680758619,19099.4436821559,28714.7470290463,8914.90183638042,19513.0764097773
13879.4809321307,25862.4202910448,23361.5247325493,22457.8891816908,4418.44220842172,10139.8464355718,27438.7295994813,6713.81455683901,7199.68825723941,11221.1339613971,27529.3342063846,1706.95917666784,7391.19762871797,3590.46039340538,5764.78333348523,725.252510777008,19935.6309805159,23611.5593150989,25198.7094900956,5888.76979756377,3477.3980466159,21839.3346299541,1222.30981959949,17714.7633033111,15775.7389127423,23301.6550985914,19906.196861566,2286.9602482892,21623.8306692937,5197.07492924531,11821.411464184,3667.90946618163,26220.0080982121,20831.2328593348,4309.13852444894,2969.5836100747,43314.8256436832,2269.31866587349,6800.03552649564,6863.48993882217,4407.75620499305,13572.2411925039,10129.2877374491,17815.5615233769,2545.63899237963,24326.5004493159,41039.6469170761,3488.90466774871,16074.0127510174,8308.88864161483,822.386312497244,19802.9391237712,29343.6081652192,9399.31083458994,19236.2678102975
13870.1447942102,26411.2005665092,23792.9885561509,23432.2405369172,4263.92497046286,10813.718517522,27736.8965256185,6830.92324384268,7063.76757359555,11759.2372136748,27366.405546279,1698.03608241888,7555.72063615025,3852.36859260156,5173.08945854813,745.555084600091,20936.5769081573,23896.3948255213,25601.2824258775,5950.70997178108,3392.25162810428,22876.4796616852,1273.52112968158,17998.3760297055,15724.8618084732,24029.0051310656,20304.8294248891,2324.80606677344,21730.6093472733,4609.11073141296,12502.0807799412,3732.09446593552,26411.0078585271,21022.6535589975,4379.48546075122,2949.79211538925,45122.7717527756,2387.88923309545,7647.80898974009,7089.46499326752,4509.24432589208,14066.1781626721,10533.847410662,18060.4916999177,2658.02375985282,24692.1687473642,42948.508616018,3580.77467813083,17476.2098063407,7922.26663043758,770.996577604646,19372.8622173509,28994.3179485943,9895.68998593856,18347.2992913087
12917.7378291684,26940.81760132,23776.3420459249,23343.6693402228,4211.41785210549,10108.2106427295,28415.6126575967,6829.35027917083,6721.80776376895,11967.4226334951,27116.4297016454,1693.50359202666,7655.23694812808,3898.5135621174,4669.4102239267,752.268398515803,21112.9272350866,24048.5618809926,25792.5965833038,5833.21550030046,3371.56134384324,23604.0440977117,1325.67988129111,18249.4515437097,16258.0247023802,24166.1574728513,20988.2538899987,2321.94503338258,21567.3394027617,4820.20395522495,13291.0019572593,3541.93092342436,26058.6560383338,21874.9456945021,4486.32531918385,2844.79543374417,45679.4854349397,2470.37951275807,8135.00045130764,7300.7843633552,4537.37397617995,14193.9683572438,10818.8399099477,17907.7029688261,2761.84972635442,24777.9565428778,43552.0311840196,3717.63065185777,17991.496382403,8116.30907881454,777.25970145777,19205.5581598911,29467.2056918773,10017.4346243113,17806.9505862275
12314.9566880915,25985.3926108124,24263.0488451839,23465.4424003584,3942.52609032086,9954.55869816944,27283.1307171727,6739.46662294669,6066.39906240691,12578.6865984423,28134.4918609123,1643.70429796161,7552.55852839323,4177.22780184269,4342.3098795188,739.182171499969,21650.9497247798,24532.637860023,25749.5330304131,5477.99910241003,3223.70902903695,23844.0941915625,1344.26678761146,18351.1701426763,16304.8110400106,24207.4907177134,21533.3831245192,2317.2644003529,21792.2733887545,5029.51907015062,12906.4731561499,3789.35956795726,25603.3896336113,21914.316034866,4329.42697910684,2723.83461108006,45597.6440633403,2545.57333010562,8253.82085153239,7111.39070748728,4574.55475042958,14425.2539388669,10501.9241156327,18018.7665279444,2862.12435062296,25076.330506426,42808.4367508026,3842.7792217762,18375.0246099223,8211.57697496888,813.22541342363,19597.4923539724,28633.8836175887,9017.53953098064,17458.692429427
12620.8298773247,26802.9343455201,24982.3837256721,23524.4948670039,3687.72898373765,9447.52688904131,27700.7118879788,6693.36792827429,6074.17989762859,13076.9733374005,28902.2663463676,1625.48103570774,7157.61481689277,4708.01422925749,4314.45653090779,739.653609271489,22202.196114684,24710.6006802743,26206.5886633338,5198.32757295521,3097.75399216873,23060.2278960506,1411.11383602662,18081.6969454329,16567.9764854853,24439.5988855288,22034.6228881974,2261.14577898674,22431.1889159556,4999.60443656903,12087.8742310633,3678.66591021781,26005.104547787,22487.8241818743,4410.51929545896,2479.59428308618,47214.5275042193,2628.72775068472,7943.82907486895,6222.80577690465,4534.73006199568,14354.7747354622,10045.884041449,18240.8459138689,2955.38477131387,25544.5621565959,42842.703916437,3983.18590772361,16218.9805452268,8422.82996863377,839.040000107996,20408.6611959901,29680.2879274872,8434.99113911365,16050.2080567272
12673.3635196954,27792.1022715177,24982.6057757812,24088.9658114323,3589.93003285351,9739.41969629837,28930.4106207541,6766.5282584739,6389.54335771074,14039.2354253342,30127.7404752558,1671.90971088751,7274.54377794873,5052.81225764148,4353.85147071848,722.843824859623,22793.5688953075,24949.0812191388,26977.887414065,5088.48998488592,3135.6714378471,23731.9885483318,1429.93766213308,18557.555388724,16447.8334340497,25185.6140248342,22870.2956507627,2215.93738437107,23786.8247584029,5192.16816227842,12260.3866538847,3749.21230453747,26668.668469499,23367.8709315656,4231.90781418716,2384.75412446179,49834.7757698485,2671.49513059971,7933.6169853114,6299.10735906427,4089.83813427395,14060.1338630373,10297.4885663546,18483.2746185509,3060.94595780559,26600.3540327558,43860.0326903071,4136.2938592758,15061.0683878226,8789.19024501773,775.657193919756,20850.0132095922,31535.3579118437,8289.37047349037,15424.0910133355
11610.2438018162,28484.3380041458,25582.862718232,24466.0486775205,3483.12530668679,10277.6687465465,29930.9669778208,6827.92861133058,6269.49940888701,14526.9762982813,31351.8584376604,1635.19840959839,7403.9888118221,5250.59754103218,4380.62660183071,688.87206638994,23488.9977248059,25210.5707111374,27604.766682443,4931.58360721695,3169.80497242318,24232.7816818362,1474.53929270285,18849.5196932778,16832.8891508019,25858.0177135876,24183.0138569008,2226.26419531428,24378.3068822502,5504.0785650479,12339.3124314181,3897.76317036194,27215.0190673576,23562.7149697753,3960.84927294181,2587.76947648298,52319.1270997781,2781.32229386482,8152.83921000588,6282.44244357238,3689.84340954919,14444.4997887001,9932.76353345888,18841.0206785557,3169.12455442495,27119.9928084855,45193.7237827773,4250.66344448623,14252.3155907459,8968.25773735489,748.472233829451,21677.8627340052,32559.8354910305,8357.89262832485,15056.4609275077
12250.782976651,28754.4986528968,26137.5068409362,24885.8561454862,3328.66007776559,10824.7620872398,30199.6408358288,7075.44532595427,6449.00344356416,14903.9918664384,32901.2258722386,1665.48720416874,7446.54217044173,5210.23354489491,4350.43509356611,687.594179933749,24035.8199562595,25652.7677674777,28199.1479361314,4817.98413313121,3098.41310097263,25463.9276864159,1512.45739416052,18897.0310875868,17259.2781548914,26576.1859878134,24751.559406728,2300.07590968918,26682.9116804485,5995.92729276037,11632.8636023658,4124.48120199018,27820.7041890061,24038.8982683673,3829.87244089871,2568.70912783051,54224.9073704074,2840.58285842932,8331.47194256726,6719.46849409264,3714.69568936158,15048.1031765942,9713.50288927518,19393.8820508175,3257.66423758733,27759.9617289039,45766.0012979249,4404.52764029808,13631.9061849955,9404.45086267303,734.614758149671,22323.4414690987,33378.7235119725,9040.71075255887,15625.7234871189
12372.919782575,29922.1088083454,26446.1420471687,25428.1389426922,3348.24039750038,10985.5267728691,30993.4712484347,7304.35618750411,6588.72851439691,15782.9949328139,32979.9560761175,1661.93996927829,6830.66142310523,5466.23796523315,4409.59476017368,581.434700156445,24810.7853846638,26155.4943569091,28523.8477655142,4869.75379775534,3189.26059701804,27335.2944253637,1550.41561190682,19584.5510591025,18197.6943310998,27412.9427266158,25668.057159605,2350.26553375858,27556.4821397533,6561.08090706676,11608.7942275854,3940.72078598691,28195.7703757492,24119.4589911576,3718.56904014741,2484.68572188383,54963.6123205892,2928.67613398176,8398.89392815828,7208.81581942871,3772.8459678654,16029.7029682993,9707.6185695781,20418.9164504653,3263.71203884295,28568.9240339933,46223.1202037617,4736.50850397789,12888.4854965162,10098.8430390675,754.947452585409,23510.5969836384,34197.3475126204,9697.35058379416,15773.4938539366
11952.3500405639,30579.7377351432,27250.64938026,26587.3031954798,3380.35832522346,10769.4174190411,32007.1407831989,7451.10776526342,6647.84833090513,16910.0972337073,32899.7237094678,1620.35407609258,7366.94781331157,5600.98853963799,4423.33659561937,748.314691995683,26026.2863735151,27227.943031272,29474.3378173051,4940.1320054022,3240.03087302232,27015.7332673764,1668.11721834933,20188.5550029213,18399.4638458258,28557.722061226,27409.3643387146,2409.4572905576,29645.9547790197,6957.66699570865,11517.2175104985,4271.54398241503,28990.7759766074,23876.9045796338,3185.45787080003,2603.58494819414,54626.9858305731,3055.05776424086,7386.98201932267,6385.16341687384,3922.77876284286,17257.6791310107,9904.82176208513,21414.2272009633,3307.86916211334,29149.4795709124,47445.3616554979,5272.70910946407,12284.029493875,10123.5066208266,785.863977919528,24837.4014379173,35284.1218913819,9636.06085786229,16272.7708695937
10953.1875420192,31164.1486420793,28209.7892869525,27453.3282815459,3440.51174869248,10914.6685406174,32314.3287841449,7556.78943683289,6851.40262203486,18013.6477835903,33036.8524041071,1548.93228563196,7209.60500151342,5774.00624159447,4412.30519192276,679.588055586855,27262.9417067114,28246.2383758785,30479.3466301063,5013.78163210121,3284.23948297779,26800.3273259053,1740.66178922212,21334.5950397478,18114.7853315542,29522.0275532298,28786.8923629814,2436.97984212536,32241.2145054844,7217.02306725379,11760.6636141798,4294.99672847638,30081.1961913918,23714.5544734923,3063.09176779145,2717.6059797002,54914.1579860041,3111.1826164276,7344.72939659277,5478.76377015691,4059.49208914125,18386.6844250079,9925.01598284183,22403.4278378074,3328.12367142002,29750.5192073204,49150.0381973048,5822.45085239775,12095.1710397569,9969.19312797479,811.356200514092,25393.2652608047,36221.1200935109,9697.08825269466,14513.0691704084
10652.6453464036,30581.9719827063,29294.4772389692,28240.9056365746,3530.04535937013,10265.3618376476,31927.9951443184,7731.57216377905,6918.22440547366,18950.1380064506,33496.9821744977,1397.53832594221,7252.96664565816,5962.32950837889,4503.34988879172,658.337133977556,27342.9956504345,28907.5852577564,31900.8642505531,5046.14449895819,3195.8650273547,26835.9129738453,1801.45652494051,22968.1697478268,18939.4842866259,30102.7309054023,30287.06261963,2455.35753318796,33593.6354073083,7657.78569289161,12110.2349924081,4379.39323898459,31132.8329725925,23487.8490178465,2995.52156978997,2949.11190014741,55697.1302656015,3156.96918134223,7774.45097095924,5096.59270500779,4077.702327493,19106.6337824897,9670.73675941043,23201.9729508953,3491.08974493239,29789.8776122322,50531.2095440161,6383.17159638409,12193.8538133929,10704.6678552422,832.683360821868,25463.9755859719,36550.0496128481,9719.8281094101,15083.2506627367
11606.1493716319,30299.7454434763,30112.8916965167,28663.8540049626,3643.44409905955,10196.9035786442,30858.7483903643,7740.60089893767,6897.27021583586,18586.6732460287,33840.5721552588,1232.38740118932,7439.96931145509,6140.07345021032,4603.49630800162,589.619305376639,25609.3610917197,29055.3485119639,33308.7595438861,5104.53100026638,3209.66776824769,26509.9249713224,1772.61217292265,23299.1957248175,19776.6614017796,30554.0337341228,31178.3146894766,2408.97108456159,36066.0122935836,7880.02812671103,12370.448349076,4598.92734714413,31671.2695576537,22908.1648719119,2924.74914395989,2875.24114436316,57130.4812853985,3226.02082377652,8331.76132728751,5102.97791703859,3954.37189635197,19902.5047645842,9343.98485109731,23735.1695061397,3615.5941995992,29252.2240668668,49577.5961258132,6842.94624126262,12439.6439837171,10623.8340361746,849.735789915118,25076.0526573136,36163.16600772,9958.31977890345,16168.0097999006
