"Argentina","Australia","Austria","Belgium","Bolivia..Plurinational.State.of.","Brazil","Canada","Colombia","Costa.Rica","Cyprus","Denmark","D.R..of.the.Congo","Ecuador","Egypt","El.Salvador","Ethiopia","Finland","France","Germany","Guatemala","Honduras","Iceland","India","Ireland","Israel","Italy","Japan","Kenya","Luxembourg","Mauritius","Mexico","Morocco","Netherlands","New.Zealand","Nicaragua","Nigeria","Norway","Pakistan","Panama","Peru","Philippines","Portugal","South.Africa","Spain","Sri.Lanka","Sweden","Switzerland","Thailand","Trinidad.and.Tobago","Turkey","Uganda","United.Kingdom","United.States","Uruguay","Venezuela..Bolivarian.Republic.of."
12626.6600394489,31143.9130633849,30514.1181142431,28989.1240701245,3631.2349974389,9985.14535521883,30749.4847347501,7908.31630350314,7339.43605997981,19804.0157734196,34395.6675385937,1059.93926536308,7529.16591161506,6412.25333202268,4885.96378709519,518.179487088059,24632.4705212499,29374.5661127652,33698.4804674163,5221.25885268735,3299.53147115188,25368.3165617365,1831.69584157828,24050.9909439132,20577.9783676164,30791.0426169362,31311.7395008037,2313.8925039475,36248.9520790751,8256.95777358171,12565.7301051914,4335.65450335367,31979.2939392746,22785.2451920126,2872.01983184274,2877.32337994962,58823.9665042898,3383.40719386189,8831.5744972489,4974.06977952643,3872.06571374031,20051.3036702381,8918.47645268735,23888.6161481253,3731.15737935845,28709.225851591,49016.3599511372,7406.62382226634,12159.7161629505,11077.6966563697,860.446619019938,25120.0577107392,37079.8903544775,10786.3137759509,16762.6709111977
13236.7832909305,32038.1758180601,30436.1529205967,28592.2685039441,3712.18378178727,10312.9188918323,31191.4255647509,8212.88620829796,7686.42804522891,19458.7178411633,34236.8929952832,881.456182672726,7509.88832844802,6468.25599072529,5179.09755106984,566.826664266955,24323.202681931,29058.5513163715,33128.0217552683,5293.757773784,3413.81885123322,25457.8071017606,1884.99438253988,24490.5750904791,20657.320434218,30509.9275867342,31243.9334105425,2250.73104934161,37256.9544199069,8549.05222810118,12560.3458871615,4218.70515159055,32145.6490970494,23827.9949095554,2799.20919461302,2849.80867921657,60125.0004060696,3355.37999978641,9124.96998657224,5133.92119649303,3860.51809817467,19555.7885722073,8806.81704171268,23569.8020065424,3947.36614609489,27924.0540057225,48413.8299493491,7984.6270941256,11916.9182396176,11779.3916916108,892.056112587511,25711.892491119,37714.7288373715,10986.1526719425,16441.63574115
13828.0251274708,32921.9805206429,30950.1680567411,29403.1615060673,3809.66555324373,10754.5356931661,32257.7141458518,8488.2704036133,7850.95881266471,20161.6126882825,35985.1777505166,816.166987082471,7690.88598166959,6595.84273112036,5426.69974814183,566.579917617448,25156.9322902649,29608.1399062335,33720.2453745676,5372.99204603035,3284.44486608972,26126.6109246233,1986.72449491105,25782.4026871394,21425.6942692162,31154.3343168386,31401.3352420283,2241.897397019,38139.9524856435,8787.0850779525,12863.4833606407,4580.25668179945,32863.4629495891,24637.0458893718,2832.34138834307,2801.34047953285,62800.370821196,3393.87575411434,9195.40440765343,5659.60027363995,3936.29062920656,19652.4303340775,8881.16503090166,24056.4522394829,4131.23242329067,28896.164957236,48538.5526792206,8553.34567255661,12283.1135788873,10962.5075047169,957.78448827503,26672.0864749605,38823.7054167783,11700.6194395059,15713.3355714286
13266.9312282178,33857.9399904109,31604.8475962058,30010.5558362332,3909.82858349646,11034.4686693285,32797.61929547,8782.36974914254,7960.71703860094,21763.9462189757,36937.4914955943,795.000709102253,7658.38912415773,6768.14208907197,5711.08024928414,581.609303095856,26104.0707093882,30096.4117814653,34135.4706180028,5501.51295277732,3335.50703068214,25906.6034048145,2097.95932120543,28064.1477918478,22157.4852713677,32053.1646668348,31913.0866584881,2275.24722322534,38144.3066263647,9057.03584055566,11844.8009003701,4213.64603682388,33661.5736897299,25406.1580073504,2940.29428002708,2791.01968458846,65048.9126420826,3474.11957181087,9167.15290458799,5972.99464082196,4026.31521425148,20402.9386493791,8965.91859836661,24643.6360816107,4324.10368341176,29929.5456013106,48374.5145034047,9164.62743137986,12721.4524505359,11567.4113739852,1015.82785818813,27265.7605832019,39476.6506668987,11447.9501215111,15994.2713558644
13832.2163625801,34821.2331193765,32251.1034687661,30419.3331086255,4000.74067178321,11103.3910362028,33020.0026176921,8819.92193495552,7839.69427515887,21774.3116630731,37851.0248015799,764.372534095972,7679.30044173483,6984.61868739438,5752.26978742551,639.759271673971,26964.9725635147,30390.2168288383,34306.266221601,5528.40218425789,3374.32536890871,26881.4114427328,2210.72720538946,30429.8471398126,22859.0050474653,32481.6905744923,32664.2952647625,2306.9380888612,38174.9014002113,9411.46161491231,12227.9654312655,4660.65944818813,34647.2659024161,26026.3586259856,3067.97082262943,2834.71715977411,67912.0317919649,3552.72400834284,9233.53209771025,6039.10605245039,4166.1390484066,21029.6584555214,9178.48522144497,25230.0647553275,4456.02612494714,30305.8985786639,48371.6938614231,9584.59132261076,13581.0453321373,12184.2934360196,1046.8258181,27908.5579718028,40487.3996906019,11998.1998657498,15638.0495709961
14781.2679255561,35981.8124276217,32901.3703679583,31496.4740635879,4117.10167114839,11303.7514541184,34101.6157025662,8981.69511545343,8083.7378826141,21978.9578749627,38920.126881793,703.087526311288,7828.55871232943,7236.2826700128,5944.97857851835,638.300857977493,28568.6544340277,30979.3188121756,34888.2192124917,5632.47532707597,3463.35781240555,27922.0865089508,2266.84169871788,33534.8034467862,23184.2752820304,33105.4370005904,33118.1922772573,2254.93090192008,39866.3723081667,9852.95012366383,12823.5044228629,4495.30672310467,35930.239871999,26294.1383423212,3132.44948447408,2844.72252502971,71063.3887746042,3501.07965775061,9631.0223153082,6330.18884491733,4285.86336700341,21874.7127118993,9265.29334152441,26084.2049302608,4716.4298892295,31150.8188580202,49276.8753201613,9217.61736245592,14598.1816094646,12897.1385186872,1071.89212144774,28682.3007841328,41777.0313280755,12501.4046198671,16304.0781801872
15177.7262568424,37386.2055649167,34039.0564024227,32071.1727234973,4240.44512202263,11174.412584637,35189.9499713851,8897.34605333596,8565.72273150042,22800.8413771358,39618.2722630919,675.158388893332,7837.17601433654,7394.09874615735,6120.76923789351,594.75870384469,30046.601000072,31953.1810112004,35571.7772807338,5773.04006671028,3486.61008887886,29443.64039967,2358.63330721466,36153.9351307764,23607.6112379573,33660.6842476198,32398.3119400339,2273.65400830195,41870.3895187046,10351.3246631412,13237.8883478339,4779.02076374211,37351.9984604647,26232.9569902704,3193.35269897212,2852.58961672578,72482.4196320406,3504.20596562417,10130.0270942968,6212.23882770396,4169.0451799949,22836.0293274082,9171.65717006895,27102.0125338083,4915.33906902019,32459.8102018642,50561.6034219418,8414.31313402461,15760.2242476302,13089.8304559237,1137.27875046023,29552.7879480758,43087.962770778,12982.5057052659,16034.4066728412
14501.2491659175,38427.6172511506,35218.0924312641,33147.2586990332,4177.12364317567,11059.2819694158,36614.3849866155,8398.03471830819,9074.05922578256,23612.6566711284,40627.2793881276,630.576314660535,7266.74745342069,7706.72426246903,6288.48315603758,607.608500968727,31311.7281859053,32896.7336066218,36298.2690469919,5852.19082788178,3348.63998579041,30360.0763052939,2481.42632933239,39570.6155300231,23961.6461487121,34171.5962351633,32278.4197295129,2265.0707735063,44824.0294445514,10528.5033700472,13513.5526462484,4747.49190326155,39027.543164888,27433.510613914,3362.768177457,2795.1851377183,73505.340237521,3547.95522033406,10317.7461079549,6215.92333518913,4205.76199388545,23632.911075875,9250.04586432119,28148.6410191376,5098.41233467605,33921.1368242795,51224.6765468004,8697.2248278418,16994.5151324617,12456.2605664537,1176.06778356754,30368.3727008213,44562.221805528,12664.6409377249,14789.8758312484
14227.8936439587,38758.1231596319,36323.3015778143,34248.1360253516,4201.36853106633,11372.9271438684,38137.0415377835,8518.58431125524,9056.91644429301,24704.8883317114,42000.5218672371,571.603269499855,7430.8859235025,7976.36288511706,6383.86703982184,626.141153404189,33001.3221334489,34000.2928718165,37405.3409861358,5918.19536520867,3468.21250488541,31473.3098336587,2536.09492473159,43019.1667530028,25572.7495052556,35370.0611585043,32945.7641516057,2220.31802154265,48068.2143731355,11300.1955512963,14188.179703661,4769.85761290985,40458.5246107718,27893.9491001583,3446.98048104039,2870.7529802044,75437.3969737099,3616.36067871501,10393.6608017216,6296.30967253363,4298.48218029694,24430.28884836,9492.0441088347,29377.6472522564,5370.77653444507,35492.6082167794,53032.2837743374,8986.2760821639,18121.3749551452,13101.4578284491,1193.18758845577,31409.9920050288,45866.8446337621,12375.6390493376,15048.2023102609
13450.3155195003,39835.4372315748,36686.2947040783,34382.2308196682,4193.23672025303,11350.7611840416,38418.7436337062,8537.90945618972,8990.98282532276,25310.1828746613,42216.3916530213,543.749613869963,7594.48129031189,8107.36991243312,6456.41242815332,658.790259783117,33774.9582196673,34466.4770832558,38079.7506517524,5910.52450168974,3490.95898382811,32332.9561267546,2622.57694060423,44827.2244602849,25148.3130858502,35863.996153083,32994.7343703396,2261.45160275402,48646.7080580784,11592.3657423887,13988.814160704,5077.38492070506,41084.4206197744,28491.0788536007,3497.58116147135,2922.7383841447,76612.4930701784,3608.91340272411,10256.207598869,6251.62834274824,4329.96616047318,24803.880528422,9605.71926718879,30196.8465445911,5260.50845403822,35981.0306372997,53535.2391248649,9184.98820171967,18812.7086758665,12173.5687426894,1256.67450633019,32159.8090332127,45844.4657125915,11878.9281992152,15272.7847000406
11852.7812945152,40629.2300525997,37129.1428528825,34814.4933148975,4219.50953304983,11532.8803369361,39119.9980299516,8628.8426339984,9100.70626460669,25822.8474889022,42299.8550211229,543.054078706323,7772.98225887343,8211.22591991872,6574.28352964889,649.785202107026,34262.0167366197,34631.7758966523,38130.8386826611,5991.24944549506,3550.85343116581,32159.3488280637,2675.67943916767,46692.3532393548,24687.2002807596,35769.0405751371,33018.1363319203,2216.72940695241,50006.9748019061,11710.8013648974,13918.0533950079,5195.20404636562,40891.4827591977,29469.6343673604,3475.58170324723,3457.99717311793,77331.4352447744,3648.08840460103,10291.9597696526,6508.27691319083,4394.54858428218,24894.3109278415,9808.88618102485,30631.8572980355,5430.01913560343,36631.4147803964,53307.8267445306,9660.84530364369,20217.5598201848,12736.7801324594,1301.78903217347,32838.9977881574,46230.6473555021,10958.2616042425,13668.7645819388
12758.7781808547,41844.4080149965,37222.8883058307,34877.0063577523,4256.64742004354,11507.1794319953,39484.4785955245,8843.63538469346,9536.26132158014,26243.6499684468,42355.2485968204,555.567072155982,7853.92513224627,8310.03429787437,6695.16269175582,617.827762832019,34856.9361598067,34682.8358841207,37920.6470616136,5995.75072836618,3640.99206925912,32703.7614584627,2852.09515453887,47613.3253740547,24543.0144839312,35609.7400636319,33501.7181420071,2222.72098909248,50298.7245876004,12320.3180629033,13938.5868729014,5472.0467562717,40776.780353527,30385.8220030372,3516.18482709284,3715.96195136871,77637.1113279764,3747.48143533721,10531.3077476549,6694.71894112709,4519.71578959649,24565.0050380492,9947.87702584027,31117.2867314659,5705.88892186889,37375.2219072371,52984.1214578909,10246.6611359377,23025.2521656054,13217.7702187376,1336.52931018897,33793.8620572324,47114.2739503444,11053.5919509556,12385.1807922428
13760.2327654128,42649.5742533015,38038.080525592,35915.7304313127,4356.49974589473,12000.4267760233,40312.9985536325,9190.55143674339,9797.44146907875,27068.9501042268,43346.62331937,574.309569925668,8360.38403026135,8493.94307994824,6791.25940660976,682.14514137294,36121.2297340405,35411.6536044798,38435.7824200856,6038.56527278023,3795.14429464065,34998.4487435769,3039.2207734512,48759.9377441427,25322.5465394754,35958.8299799213,34225.195647016,2276.03009375546,51993.8252986216,12783.4849288246,14341.6565317562,5681.36660040676,41384.7602135111,31092.450553217,3654.97064407369,4001.20212091271,80213.1891199438,3942.82535783453,11121.7101066334,6940.2307772014,4729.82333412915,24915.1530805139,10249.1148254091,31588.0598998186,5967.74525142378,38819.1963634631,54079.4654853397,10793.3142986658,24730.9134390001,14258.1712207299,1367.31316676367,34462.4592534874,48477.2052233031,11612.1162152056,14395.6241226552
14869.800074803,43299.3693685429,38671.9631352478,36429.045373186,4470.51476756374,12217.3322642854,41152.6862027373,9498.28440201271,10225.6585724802,27717.8781362553,44246.8859433131,590.262588150132,8658.18158823237,8725.08568780051,7007.04627622618,741.841233750761,37001.3627761148,35750.432744187,38788.8779768695,6090.79715049223,3950.59271969008,36626.9630964717,3269.43352860634,50813.2939434308,25899.2570540625,36109.0608330362,34614.9010093452,2348.43121800479,52960.4287840698,12945.1074900103,14582.0401803384,5794.29270721715,42076.254898006,31718.0850105413,3762.15923769367,4152.53672190138,81692.9113106426,4159.66627877498,11710.7146109226,7286.33741839943,4866.90604234971,25016.0304043336,10636.9354530192,32250.4721893251,6290.84180929148,39701.615851231,55246.3980075609,11166.875895871,26137.0750503303,15254.0509983869,1454.38722922132,35280.6191103234,49657.5340210708,12472.6981314394,15611.2382217343
15946.830663254,44203.7505602675,39800.9818641609,37091.642618269,4605.26435379704,12558.175681118,41771.765278904,10007.2528710816,10966.0952523794,28492.0485641807,45732.6398359695,601.951908217331,8889.13458592059,9164.21324041255,7256.34489751751,800.004304354411,38353.9338709984,36376.7824172705,40318.8612886237,6272.62039084981,4133.8139040455,37642.2168818776,3517.71159077279,52884.1963573332,26788.6823973225,36670.3168519088,35157.1997660217,2432.5121365628,54746.4235878409,13511.8293913525,15082.9909579353,6181.67698681007,43372.3063171658,32183.0185973583,3867.40120278697,4289.10065602292,82883.9023334594,4327.24570769059,12486.3097418309,7739.7349085462,5037.19663679587,25316.4348956726,11078.3743020925,33081.308613248,6722.96931165249,41301.7712947513,56912.4527075524,11666.6367079904,29527.994764189,16105.2578905022,1505.45454045862,35957.6521236594,50517.5860984167,12962.7340034242,16867.5217829997
17039.9838098181,45032.3248783643,41083.8029390613,38091.0095022527,4734.80892949327,13167.6093599216,42131.5729433461,10567.8981513926,11671.9327337557,29268.0539147792,45887.9162529715,619.23387071503,8931.62859907786,9642.04106761898,7511.25929688458,867.883601249509,40169.1213948904,37019.2805540207,41737.1713873987,6519.40418984305,4311.65720233659,40604.5072636822,3804.87850495824,54611.4010534538,27750.5456588451,37072.373831514,35895.8818197389,2531.85843077711,58197.7762834287,14246.4452214807,15327.6745193941,6283.4515930988,44807.2411453274,32741.007683775,4018.88155389263,4446.76647427986,84417.2458817653,4444.27948790541,13755.2782120482,8297.26831605872,5287.63208995558,25863.3702566513,11515.8474696329,33818.1624417396,7128.67949061402,42399.8253747604,58643.0365518315,12267.5290939876,30704.0152929899,16660.536258594,1573.09578308459,36584.1319195406,50939.5848057406,13774.6743768246,18046.087192936
17384.7737573257,44966.7162649855,41568.3796307132,38110.9795944116,4942.98229731906,13685.0688274408,42140.0379807055,10814.2855965681,11828.2333218987,29584.8213491188,45323.7260663745,636.768088137998,9340.22670720396,10154.6974539976,7584.37254182448,936.198071011602,40269.5146890295,36885.5536041829,42287.5433891488,6585.79453754804,4416.28314463728,40591.2025645254,3895.5182866403,52338.8507793833,27901.8599742198,36571.4727536772,35503.0361009725,2471.79278854428,56472.961427417,14970.6768653681,15291.387866355,6583.62180254352,45411.7784095291,31856.2071799934,4079.99237010602,4601.65631849078,83764.0253347229,4427.62974741685,14682.4266119441,8945.46662218428,5426.00011362489,25849.3374542352,11728.6769195006,33742.1581536432,7501.45332203684,41829.954950683,59300.7597421161,12460.5051325176,31597.9053834201,16572.6975086289,1679.86891632723,36095.8820949132,50321.0951515681,14714.3423073732,18697.1315391172
17215.7863665116,45006.009226166,39846.1772735112,36982.0740929843,5025.75211227324,13523.5811862962,40531.7620679489,10868.3269737924,11554.8232377752,28216.8146529853,42796.0972653566,634.068670633393,9237.3186938401,10438.1666404637,7325.804898073,992.066828420013,36757.5961031629,35609.6417400636,39983.9430569059,6477.48508759829,4236.73351620147,38161.4097106679,4166.29281420307,48537.7832583798,27597.7892772152,34480.8463812553,33534.7405001523,2486.84563991973,52232.7802177098,15365.804592326,14336.2323008675,6784.15686377387,43555.0167410017,31455.0465348186,3916.95693688185,4791.03708466514,81402.8699865911,4459.38620840354,14662.6244573876,8927.26992852075,5407.7724299439,25049.1990989834,11402.6057972114,32200.2181608885,7716.90005958004,39332.534757066,57356.9818978571,12350.866169973,30067.3049785718,15569.9642163453,1755.81848329871,34287.3286652111,48485.1021082406,15284.3491646448,17818.3542005393
18649.0328488734,45235.9426667936,40466.4715241422,37716.0211347177,5149.0180627974,14411.2246550738,41433.3230391817,11176.501370342,11975.1719602431,27863.4445837945,43278.4480348351,657.574583709642,9407.11984552477,10756.7550315151,7404.99811226029,1087.76093095216,37665.6111852895,36122.6972737733,41658.916649625,6521.2240673716,4324.08177649881,36363.2047565652,4531.0505387158,48111.4142381729,28502.6463647086,34999.565852236,35120.5030934622,2624.99551183805,53933.678944858,15931.7825654813,14852.4848879435,6956.86200062234,44016.1853922278,31616.8830325379,3991.85296501382,5029.95795972497,80873.5651165724,4437.16178663914,15246.528644753,9559.05190040432,5733.10989848096,25537.8844048331,11605.9291485652,31992.9912329846,8284.96157823809,41337.7149273787,58348.2317425606,13249.3748427848,29892.9840532868,16749.1170981508,1828.7038002433,34540.3385804007,49288.498047462,16420.1380595268,17288.4471928554
20003.0411265554,46132.3034741998,41446.8330725766,38131.3791011956,5330.97937419716,14831.1322628171,42197.6669211118,11787.6148606597,12365.9632393266,27271.3457250485,43575.972433448,680.602201041644,9985.09470241045,10736.5574972555,7548.01628511358,1199.39743018862,38432.5674745025,36691.5778474502,43189.34682538,6649.54465429575,4420.68968435516,36740.968523191,4768.07609111029,48981.2639461613,29370.4985955929,35151.2759271927,34979.3403529507,2712.01411764001,54031.0569941498,16483.0810725535,15210.5263402763,7226.31978198427,44592.1575269971,32057.9587604266,4189.45039597268,5135.7895320071,80623.6557430492,4463.93164509667,16762.2408357028,10043.7531844455,5850.96598686707,25132.9084993535,11837.5785875648,31600.5648752517,8917.64851944605,42080.0670118804,58687.0749095393,13317.712723554,29745.1255206812,17919.4671186401,1890.09122778167,34971.6541368537,49674.8062347428,17210.6759841653,17746.1607001257
19952.8469666773,46529.4640762503,41603.0786908888,37932.7996219331,5516.18623118205,14957.5561613699,42554.8482625305,12140.1493990596,12855.040647343,26201.4495461227,43354.3666617152,705.989769463899,10382.7526138505,10732.8049148957,7668.44197287061,1270.14903974957,37683.1180073752,36585.1450659467,43335.6237743227,6704.70428842043,4534.94918034609,36902.353666394,4946.34951656168,48896.0277207925,29701.2307773584,34127.1537042502,35620.4017307842,2760.69391815965,52315.9386039168,16944.3541092992,15603.7425132789,7341.77163741174,43964.1855865415,32523.2914450178,4352.54861072354,5213.27990696741,81776.3776543246,4523.52197434192,18007.2342358393,10500.6486007651,6150.24052639169,24221.1783724342,11962.9503880159,30819.5686428238,9433.8392111356,41602.9897499407,58630.9007783983,14237.3736174354,29998.8885531527,17974.9764683483,1877.27975350432,35156.4511688674,50390.9655627909,17724.2520283341,18476.6983501639
20314.7306366516,46977.6603088937,41581.8920244959,37688.7128554677,5799.77217817599,15221.693858074,42960.8524824945,12615.2791528382,13149.1849161563,24378.7476013062,43069.3466716617,741.991005875013,10687.9236075496,10714.0208753841,7787.71855854792,1368.26087383334,37066.4436222151,36658.0024225602,43417.2701263628,6809.91115299271,4594.47441804807,38106.1715081348,5221.86274311641,49561.2950394786,30183.1721939549,33512.0873812348,36230.0335022342,2840.91653569377,53347.0329461721,17411.8676225308,15607.9818468561,7581.01494450999,43590.663856611,33129.5765648081,4496.37819790734,5349.01345685609,81535.6512309554,4623.89040612609,18887.6596691054,10957.4486296804,6486.88572798524,24074.0493097518,12094.9951165938,30422.9451309858,10068.3484639551,41765.8032103706,58961.7686300019,14575.0142598921,30370.0072640999,18390.867890734,1896.80272160738,35701.3392435953,50764.7731949278,18566.9556780006,18463.9828286687
20200.29751727,47543.8084004587,41582.1106783254,37947.8331148884,6022.68273948112,15102.4576143293,43567.0982743999,13065.6646166392,13463.3290028115,23522.6311167468,43438.249249721,787.02921518455,10912.3599565011,10705.6070869652,7916.30265417982,1466.97301847966,36737.2388295989,36561.0833243268,44067.8701264542,6955.38420872313,4669.22839699033,38573.9203971749,5534.03481921753,52094.6664919134,30479.8183962356,33353.5283534587,36250.4618100189,2914.34243560083,54352.0066100943,17971.6623658821,15746.7351195888,7657.01718700837,43877.7676633061,33966.2305677122,4654.39181143375,5537.22694911525,82296.9418042452,4772.67304000946,19710.6429709104,11069.3119569248,6773.53299201351,24426.0926360532,12153.7288758109,30967.1864392769,10759.2543568209,42391.7407492564,59397.8923830492,14641.5869824488,30794.4496857842,18609.3831612047,1922.71204499773,36536.4215592063,51620.7935952545,19151.6115694443,17484.1569120723
