"","adf.01_noInt","adf.05_noInt","adf.1_noInt","HF.01_noInt","HF.05_noInt","HF.1_noInt","adf.01_wInt","adf.05_wInt","adf.1_wInt","HF.01_wInt","HF.05_wInt","HF.1_wInt"
"2-10-nopois-.2-50",0.5199,0.9014,0.8821,0.5425,0.5425,0.5409,0.0145,0.2883,0.5139,0.2799,0.2799,0.2795
"2-10-nopois-.2-75",0.9667,0.9303,0.875,0.6837,0.6837,0.6814,0.5279,0.8083,0.7408,0.3996,0.3996,0.3988
"2-10-nopois-.2-100",0.9828,0.9293,0.8749,0.7398,0.7398,0.7361,0.9131,0.836,0.7279,0.4695,0.4695,0.4682
"2-10-nopois-.2-200",0.9782,0.9216,0.8644,0.8358,0.8358,0.8289,0.9316,0.8094,0.7037,0.6257,0.6257,0.6229
"2-10-nopois-.6-50",0.5266,0.8791,0.8564,0.5654,0.5654,0.5629,0.0159,0.3195,0.5937,0.3411,0.3411,0.3406
"2-10-nopois-.6-75",0.9584,0.9201,0.8679,0.6962,0.6962,0.6933,0.5481,0.8982,0.879,0.4405,0.4405,0.4399
"2-10-nopois-.6-100",0.9765,0.9257,0.8689,0.7502,0.7502,0.7463,0.9467,0.942,0.886,0.5067,0.5067,0.5048
"2-10-nopois-.6-200",0.978,0.9318,0.8799,0.836,0.836,0.831,0.9904,0.9459,0.8931,0.6339,0.6339,0.6297
"2-10-pois-.2-50",0.595,0.924,0.903,0.497,0.497,0.494,0.017,0.344,0.563,0.275,0.275,0.275
"2-10-pois-.2-75",0.984,0.963,0.927,0.668,0.668,0.664,0.642,0.86,0.78,0.375,0.375,0.373
"2-10-pois-.2-100",0.987,0.935,0.879,0.736,0.736,0.727,0.938,0.862,0.782,0.452,0.452,0.451
"2-10-pois-.2-200",0.986,0.936,0.883,0.831,0.831,0.821,0.95,0.858,0.761,0.607,0.607,0.601
"2-10-pois-.6-50",0.59,0.913,0.888,0.502,0.502,0.499,0.017,0.378,0.666,0.316,0.316,0.316
"2-10-pois-.6-75",0.972,0.942,0.909,0.677,0.677,0.673,0.655,0.922,0.888,0.41,0.41,0.408
"2-10-pois-.6-100",0.978,0.925,0.887,0.745,0.745,0.736,0.969,0.937,0.886,0.479,0.479,0.477
"2-10-pois-.6-200",0.987,0.942,0.893,0.833,0.833,0.823,0.994,0.955,0.915,0.617,0.617,0.611
"3-10-nopois-.2-50",0.6087,0.8613,0.8159,0.63,0.63,0.6212,0.04,0.2516,0.296,0.276,0.276,0.2754
"3-10-nopois-.2-75",0.9296,0.8691,0.8039,0.7158,0.7158,0.6977,0.4555,0.4549,0.3329,0.3874,0.3874,0.3854
"3-10-nopois-.2-100",0.9347,0.8543,0.7872,0.7606,0.7606,0.7366,0.6342,0.4118,0.2895,0.4568,0.4568,0.4521
"3-10-nopois-.2-200",0.9017,0.8103,0.7351,0.8366,0.8366,0.8071,0.5297,0.3322,0.2329,0.6311,0.6311,0.6205
"3-10-nopois-.6-50",0.6166,0.8652,0.8252,0.6376,0.6376,0.6257,0.0489,0.3638,0.5011,0.3506,0.3506,0.35
"3-10-nopois-.6-75",0.9469,0.8932,0.8305,0.7281,0.7281,0.7087,0.5786,0.7115,0.6273,0.4502,0.4502,0.4478
"3-10-nopois-.6-100",0.9635,0.8936,0.8349,0.7689,0.7689,0.7482,0.8693,0.739,0.6241,0.5158,0.5158,0.5116
"3-10-nopois-.6-200",0.9544,0.8819,0.816,0.8383,0.8383,0.8095,0.8621,0.7023,0.5849,0.6486,0.6486,0.6371
"3-10-pois-.2-50",0.583,0.913,0.88,0.534,0.534,0.53,0.02,0.318,0.509,0.331,0.331,0.331
"3-10-pois-.2-75",0.982,0.955,0.908,0.69,0.69,0.679,0.62,0.787,0.705,0.401,0.401,0.399
"3-10-pois-.2-100",0.987,0.92,0.87,0.725,0.725,0.718,0.911,0.806,0.715,0.474,0.474,0.472
"3-10-pois-.2-200",0.979,0.935,0.863,0.814,0.814,0.797,0.932,0.814,0.715,0.636,0.636,0.632
"3-10-pois-.6-50",0.573,0.904,0.867,0.539,0.539,0.534,0.021,0.377,0.637,0.365,0.365,0.365
"3-10-pois-.6-75",0.973,0.939,0.897,0.696,0.696,0.685,0.648,0.898,0.868,0.445,0.445,0.441
"3-10-pois-.6-100",0.975,0.918,0.878,0.732,0.732,0.725,0.963,0.927,0.867,0.497,0.497,0.495
"3-10-pois-.6-200",0.98,0.936,0.883,0.811,0.811,0.794,0.989,0.948,0.902,0.641,0.641,0.636
"4-20-nopois-.2-50",0.2349,0.8266,0.8294,0.2747,0.2747,0.2717,3e-04,0.0554,0.2021,0.3186,0.3186,0.3182
"4-20-nopois-.2-75",0.9278,0.8853,0.8203,0.4612,0.4612,0.4523,0.2177,0.491,0.4024,0.443,0.443,0.4427
"4-20-nopois-.2-100",0.9485,0.8713,0.8031,0.561,0.561,0.5492,0.6828,0.4928,0.367,0.5129,0.5129,0.5127
"4-20-nopois-.2-200",0.9191,0.8316,0.7604,0.7215,0.7215,0.7019,0.5999,0.3975,0.2888,0.6589,0.6589,0.6577
"4-20-nopois-.6-50",0.233,0.8219,0.8243,0.2793,0.2793,0.2751,1e-04,0.0723,0.3142,0.3498,0.3498,0.3498
"4-20-nopois-.6-75",0.9349,0.9023,0.8381,0.4572,0.4572,0.4476,0.2536,0.7387,0.696,0.4714,0.4714,0.4712
"4-20-nopois-.6-100",0.9672,0.8971,0.8349,0.5652,0.5652,0.5516,0.8599,0.801,0.6958,0.5389,0.5389,0.5384
"4-20-nopois-.6-200",0.9644,0.8976,0.8332,0.7151,0.7151,0.6936,0.9136,0.7736,0.6598,0.6711,0.6711,0.6703
"4-20-pois-.2-50",0.373,0.844,0.814,0.3461,0.3461,0.341,0.001,0.074,0.174,0.0923,0.0923,0.0921
"4-20-pois-.2-75",0.925,0.878,0.812,0.5125,0.5125,0.5001,0.328,0.431,0.33,0.1917,0.1917,0.1903
"4-20-pois-.2-100",0.944,0.86,0.796,0.6122,0.6122,0.5957,0.618,0.427,0.304,0.2718,0.2718,0.2696
"4-20-pois-.2-200",0.924,0.83,0.759,0.7302,0.7302,0.7015,0.581,0.394,0.285,0.4622,0.4622,0.455
"4-20-pois-.6-50",0.372,0.832,0.799,0.3515,0.3515,0.3454,0,0.137,0.369,0.1538,0.1538,0.1538
"4-20-pois-.6-75",0.937,0.895,0.846,0.5332,0.5332,0.5224,0.423,0.724,0.638,0.2627,0.2627,0.2613
"4-20-pois-.6-100",0.96,0.885,0.826,0.6095,0.6095,0.5938,0.864,0.764,0.642,0.3366,0.3366,0.3334
"4-20-pois-.6-200",0.967,0.898,0.828,0.7455,0.7455,0.7188,0.906,0.767,0.655,0.4987,0.4987,0.4923
"5-20-nopois-.2-50",0.3141,0.8432,0.8237,0.261,0.261,0.2549,2e-04,0.089,0.2357,0.3134,0.3134,0.3133
"5-20-nopois-.2-75",0.9272,0.8811,0.8161,0.4317,0.4317,0.4188,0.2731,0.5056,0.4072,0.4277,0.4277,0.4274
"5-20-nopois-.2-100",0.9465,0.8697,0.8038,0.5289,0.5289,0.5095,0.6862,0.4873,0.3587,0.5106,0.5106,0.51
"5-20-nopois-.2-200",0.9151,0.8264,0.7563,0.6835,0.6835,0.6487,0.5987,0.3889,0.2783,0.6476,0.6476,0.6463
"5-20-nopois-.6-50",0.3167,0.8345,0.8188,0.2606,0.2606,0.2551,5e-04,0.1197,0.3556,0.3407,0.3407,0.3406
"5-20-nopois-.6-75",0.9346,0.8932,0.8299,0.4435,0.4435,0.4296,0.3353,0.7495,0.6943,0.4503,0.4503,0.45
"5-20-nopois-.6-100",0.966,0.8986,0.8375,0.5359,0.5359,0.5177,0.8619,0.7996,0.6906,0.5309,0.5309,0.5302
"5-20-nopois-.6-200",0.9585,0.8864,0.8171,0.6877,0.6877,0.6589,0.9043,0.7652,0.6499,0.6634,0.6634,0.6619
"5-20-pois-.2-50",0.4,0.874,0.833,0.3537,0.3537,0.3487,0.003,0.134,0.253,0.1294,0.1294,0.1291
"5-20-pois-.2-75",0.951,0.893,0.834,0.5063,0.5063,0.4919,0.402,0.549,0.44,0.2131,0.2131,0.2112
"5-20-pois-.2-100",0.954,0.877,0.812,0.5951,0.5951,0.5786,0.732,0.527,0.408,0.2881,0.2881,0.2843
"5-20-pois-.2-200",0.945,0.851,0.774,0.7251,0.7251,0.6974,0.688,0.483,0.374,0.441,0.441,0.4305
"5-20-pois-.6-50",0.398,0.848,0.817,0.3459,0.3459,0.3413,0.003,0.187,0.434,0.18,0.18,0.1801
"5-20-pois-.6-75",0.953,0.901,0.856,0.5054,0.5054,0.4934,0.463,0.803,0.738,0.2704,0.2704,0.2687
"5-20-pois-.6-100",0.967,0.896,0.831,0.5982,0.5982,0.5793,0.899,0.831,0.719,0.3486,0.3486,0.3439
"5-20-pois-.6-200",0.97,0.909,0.847,0.7239,0.7239,0.6975,0.949,0.841,0.747,0.494,0.494,0.4823
"5-30-nopois-.2-50",0.094,0.7925,0.831,0.0819,0.0819,0.0811,0,0.0115,0.1207,0.0335,0.0335,0.0335
"5-30-nopois-.2-75",0.9064,0.8936,0.8354,0.237,0.237,0.2349,0.0952,0.5059,0.4464,0.113,0.113,0.1126
"5-30-nopois-.2-100",0.9549,0.8807,0.8154,0.3606,0.3606,0.3563,0.6803,0.5527,0.4206,0.1854,0.1854,0.1849
"5-30-nopois-.2-200",NA,NA,NA,0.579,0.579,0.5684,0.6432,0.4411,0.3283,0.375,0.375,0.3732
"5-30-nopois-.6-50",0.0921,0.7829,0.8175,0.08,0.08,0.0794,0,0.0169,0.1767,0.0511,0.0511,0.0511
"5-30-nopois-.6-75",0.9043,0.901,0.8377,0.2415,0.2415,0.2393,0.1105,0.7097,0.721,0.1357,0.1357,0.1354
"5-30-nopois-.6-100",0.9672,0.8996,0.8396,0.3693,0.3693,0.364,0.8131,0.8305,0.7331,0.2239,0.2239,0.2225
"5-30-nopois-.6-200",NA,NA,NA,0.5941,0.5941,0.5846,0.9217,0.7906,0.6867,0.3911,0.3911,0.3884
"5-30-pois-.2-50",0.218,0.796,0.789,0.1523,0.1523,0.1509,0,0.024,0.105,0.044,0.044,0.043
"5-30-pois-.2-75",0.897,0.857,0.793,0.3341,0.3341,0.3301,0.149,0.272,0.19,0.117,0.117,0.117
"5-30-pois-.2-100",0.901,0.831,0.759,0.4643,0.4643,0.456,0.457,0.247,0.164,0.197,0.197,0.195
"5-30-pois-.2-200",0.864,0.781,0.707,0.6454,0.6454,0.6303,0.36,0.2,0.124,0.369,0.369,0.364
"5-30-pois-.6-50",0.217,0.8,0.779,0.1648,0.1648,0.1621,0,0.047,0.222,0.069,0.069,0.068
"5-30-pois-.6-75",0.92,0.873,0.81,0.3491,0.3491,0.3437,0.218,0.575,0.479,0.161,0.161,0.16
"5-30-pois-.6-100",0.946,0.875,0.814,0.4587,0.4587,0.452,0.727,0.593,0.453,0.253,0.253,0.251
"5-30-pois-.6-200",0.94,0.858,0.8,0.6556,0.6556,0.6391,0.767,0.568,0.452,0.41,0.41,0.405
"6-30-nopois-.2-50",0.1515,0.8111,0.8202,0.1233,0.1233,0.1222,0,0.02,0.1482,0.0425,0.0425,0.0424
"6-30-nopois-.2-75",0.92,0.8863,0.8231,0.2921,0.2921,0.2851,0.1459,0.4975,0.4151,0.1287,0.1287,0.1283
"6-30-nopois-.2-100",0.95,0.873,0.8071,0.3914,0.3914,0.3831,0.6755,0.5126,0.3788,0.204,0.204,0.2018
"6-30-nopois-.2-200",0.9163,0.8264,0.7572,0.5986,0.5986,0.5801,0.6103,0.3954,0.2868,0.3774,0.3774,0.3724
"6-30-nopois-.6-50",0.145,0.8075,0.8174,0.1241,0.1241,0.1228,0,0.0287,0.2288,0.0673,0.0673,0.0672
"6-30-nopois-.6-75",0.9232,0.8961,0.8346,0.2973,0.2973,0.2911,0.1767,0.7242,0.6985,0.1683,0.1683,0.1678
"6-30-nopois-.6-100",0.9648,0.9001,0.8352,0.3949,0.3949,0.3868,0.8452,0.8135,0.705,0.2369,0.2369,0.2344
"6-30-nopois-.6-200",0.9621,0.8912,0.8319,0.5975,0.5975,0.5798,0.9059,0.7657,0.6545,0.4099,0.4099,0.4038
"6-30-pois-.2-50",0.096,0.787,0.847,0.0578,0.0578,0.0571,0,0.012,0.151,0.036,0.036,0.036
"6-30-pois-.2-75",0.93,0.934,0.88,0.2044,0.2044,0.1998,0.13,0.653,0.622,0.115,0.115,0.114
"6-30-pois-.2-100",0.972,0.922,0.871,0.3293,0.3293,0.321,0.768,0.767,0.644,0.208,0.208,0.204
"6-30-pois-.2-200",0.978,0.92,0.865,0.5654,0.5654,0.5454,0.926,0.807,0.711,0.407,0.407,0.397
"6-30-pois-.6-50",0.094,0.775,0.825,0.0643,0.0643,0.0633,0,0.017,0.198,0.048,0.048,0.048
"6-30-pois-.6-75",0.918,0.924,0.864,0.2124,0.2124,0.2087,0.131,0.755,0.799,0.121,0.121,0.12
"6-30-pois-.6-100",0.974,0.92,0.854,0.3281,0.3281,0.3192,0.82,0.911,0.836,0.235,0.235,0.23
"6-30-pois-.6-200",0.979,0.931,0.894,0.5616,0.5616,0.5416,0.989,0.936,0.889,0.412,0.412,0.403
"7-40-nopois-.2-50",0.0354,0.7452,0.8145,0.0146,0.0146,0.0144,0,0.0041,0.0673,0.0691,0.0691,0.0691
"7-40-nopois-.2-75",0.8725,0.8832,0.823,0.0953,0.0953,0.0942,0.0358,0.4597,0.4388,0.2204,0.2204,0.2202
"7-40-nopois-.2-100",0.9556,0.8796,0.8121,0.2018,0.2018,0.1967,0.6213,0.5484,0.4168,0.3343,0.3343,0.3341
"7-40-nopois-.2-200",0.927,0.8419,0.7727,0.4371,0.4371,0.4239,0.6441,0.4398,0.3238,0.5523,0.5523,0.5517
"7-40-nopois-.6-50",0.0286,0.7252,0.8033,0.0131,0.0131,0.0128,0,0.003,0.095,0.0743,0.0743,0.0743
"7-40-nopois-.6-75",0.8762,0.8984,0.8389,0.0971,0.0971,0.0957,0.0449,0.6379,0.6963,0.2345,0.2345,0.2343
"7-40-nopois-.6-100",0.9662,0.9013,0.8385,0.2025,0.2025,0.1978,0.7447,0.8278,0.7298,0.3451,0.3451,0.3452
"7-40-nopois-.6-200",0.9667,0.9034,0.8391,0.451,0.451,0.4362,0.9238,0.7992,0.696,0.5538,0.5538,0.5531
"7-40-pois-.2-50",0.024,0.746,0.825,0.0191,0.0191,0.0189,0,0.002,0.053,0.01,0.01,0.01
"7-40-pois-.2-75",0.875,0.889,0.842,0.1104,0.1104,0.1086,0.026,0.473,0.464,0.0514,0.0514,0.0513
"7-40-pois-.2-100",0.946,0.88,0.813,0.2265,0.2265,0.2217,0.651,0.594,0.473,0.1068,0.1068,0.1054
"7-40-pois-.2-200",0.94,0.855,0.79,0.4639,0.4639,0.4492,0.717,0.518,0.386,0.2776,0.2776,0.2739
"7-40-pois-.6-50",0.025,0.734,0.821,0.0195,0.0195,0.0191,0,0.003,0.087,0.0135,0.0135,0.0135
"7-40-pois-.6-75",0.88,0.903,0.846,0.1101,0.1101,0.1077,0.033,0.656,0.704,0.0677,0.0677,0.0673
"7-40-pois-.6-100",0.972,0.895,0.83,0.2211,0.2211,0.2166,0.761,0.832,0.748,0.1309,0.1309,0.1299
"7-40-pois-.6-200",0.976,0.905,0.841,0.46,0.46,0.445,0.954,0.847,0.752,0.3076,0.3076,0.3024
"8-40-nopois-.2-50",0.08,0.7778,0.815,0.0355,0.0355,0.0345,0,0.0087,0.1043,0.1023,0.1023,0.1022
"8-40-nopois-.2-75",0.9035,0.8878,0.8244,0.1557,0.1557,0.1509,0.0749,0.4754,0.409,0.2697,0.2697,0.2695
"8-40-nopois-.2-100",0.949,0.87,0.8021,0.2678,0.2678,0.2544,0.6568,0.514,0.3705,0.391,0.391,0.39
"8-40-nopois-.2-200",0.92,0.8304,0.7581,0.4987,0.4987,0.469,0.6049,0.397,0.2834,0.5853,0.5853,0.5841
"8-40-nopois-.6-50",0.0758,0.7718,0.8099,0.0316,0.0316,0.0304,0,0.0097,0.149,0.1135,0.1135,0.1135
"8-40-nopois-.6-75",0.9102,0.8922,0.8333,0.1541,0.1541,0.1477,0.0989,0.688,0.692,0.2938,0.2938,0.2934
"8-40-nopois-.6-100",0.9674,0.8998,0.8353,0.2711,0.2711,0.2602,0.8089,0.8068,0.6978,0.4043,0.4043,0.4035
"8-40-nopois-.6-200",0.9604,0.8868,0.8225,0.5044,0.5044,0.4727,NA,NA,NA,0.5875,0.5875,0.5869
"8-40-pois-.2-50",0.088,0.247,0.162,0.0776,0.0776,0.0749,0,0.001,0.002,0.0016,0.0016,0.0016
"8-40-pois-.2-75",0.321,0.172,0.1,0.2007,0.2007,0.1915,0.004,0.001,0,0.0065,0.0065,0.0064
"8-40-pois-.2-100",0.264,0.109,0.035,0.2855,0.2855,0.2719,0.003,0,0,0.016,0.016,0.0162
"8-40-pois-.2-200",0.064,0.013,0.005,0.4738,0.4738,0.4458,0,0,0,0.085,0.085,0.0822
"8-40-pois-.6-50",0.118,0.41,0.328,0.0884,0.0884,0.0859,0,0.003,0.007,0.0056,0.0056,0.0055
"8-40-pois-.6-75",0.518,0.359,0.241,0.226,0.226,0.2155,0.009,0.004,0.001,0.0214,0.0214,0.0214
"8-40-pois-.6-100",0.472,0.301,0.203,0.3237,0.3237,0.3077,0.008,0.001,0,0.0418,0.0418,0.0409
"8-40-pois-.6-200",0.269,0.122,0.062,0.5137,0.5137,0.4787,0,0,0,0.1721,0.1721,0.1657
